Week Day,Date In,# 120 ltr Bins,Weight In (kg),Run time (hr),Date Ejected,Weight out (kg),Weight of Oversized (kg),Volume Out (ltr),Volume of Oversized (ltr),Volume In (ltr),Organics Density (kg/120 ltr),Mass Reduction,Volume Reduction,Weekly Weight In (kg),Weight Collected (kg),Est. CO2-e Produced if landfill (ton),Est. Energy Use (kWh),Est. CO2-e Produced by Dehydrator (ton),Total Monthly Weight In (kg),Total Monthly Weight Out (kg)
Friday,01/01/2016 12:00:00 AM,,,,,,,,,,,,,,0,,,,,
Saturday,01/02/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,01/03/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,01/04/2016 12:00:00 AM,,,,,,,,,,,,,0,,,,,,
Tuesday,01/05/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Wednesday,01/06/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,01/07/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,01/08/2016 12:00:00 AM,,,,,,,,,,,,,,0,,,,,
Saturday,01/09/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,01/10/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,01/11/2016 12:00:00 AM,,,,,,,,,,,,,0,,,,,,
Tuesday,01/12/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Wednesday,01/13/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,01/14/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,01/15/2016 12:00:00 AM,,,,,,,,,,,,,,0,,,,,
Saturday,01/16/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,01/17/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,01/18/2016 12:00:00 AM,,,,,,,,,,,,,0,,,,,,
Tuesday,01/19/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Wednesday,01/20/2016 12:00:00 AM,8.5,579.7,9.5,21-Jan,215,29.9,370,60,1020,68.2,58,58,,,0.928,405.8,0.548,,
Thursday,01/21/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,01/22/2016 12:00:00 AM,8.5,598.3,9.5,27-Jan,217.7,42.1,390,70,1020,70.39,57,55,,215,0.957,418.8,0.565,,
Saturday,01/23/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,01/24/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,01/25/2016 12:00:00 AM,,,,,,,,,,,,,1178,,,,,,
Tuesday,01/26/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Wednesday,01/27/2016 12:00:00 AM,8,603,9.5,28-Jan,0,297.1,0,360,960,75.38,51,63,,,0.965,422.1,0.57,,
Thursday,01/28/2016 12:00:00 AM,10,610.6,9.5,30-Jan,182.9,39.1,290,60,1200,61.06,64,71,,,0.977,427.4,0.577,,
Friday,01/29/2016 12:00:00 AM,,,,,,,,,,,,,,217.7,,,,,
Saturday,01/30/2016 12:00:00 AM,10,585.3,9.5,31-Jan,209.5,39.5,300,60,1200,58.53,57,70,,,0.936,409.7,0.553,,
Sunday,01/31/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,2976.9,825.1
Monday,02/01/2016 12:00:00 AM,10,599,9.5,2-Feb,227.7,26.3,408,55,1200,59.9,58,61,1798.9,,0.958,419.3,0.566,,
Tuesday,02/02/2016 12:00:00 AM,8.2,574.1,9.5,3-Feb,198.9,29,340,40,984,70.01,60,61,,,0.919,401.9,0.543,,
Wednesday,02/03/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,02/04/2016 12:00:00 AM,11,599.7,9.5,6-Feb,0,272.6,0,400,1320,54.52,55,70,,,0.96,419.8,0.567,,
Friday,02/05/2016 12:00:00 AM,,,,,,,,,,,,,,819,,,,,
Saturday,02/06/2016 12:00:00 AM,9,575.5,9.5,7-Feb,214.9,28.2,400,40,1080,63.94,58,59,,,0.921,402.9,0.544,,
Sunday,02/07/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,02/08/2016 12:00:00 AM,10,602.5,9.5,9-Feb,163.6,93.7,240,130,1200,60.25,57,69,2348.3,,0.964,421.8,0.569,,
Tuesday,02/09/2016 12:00:00 AM,10,598.7,10,10-Feb,23.4,240.4,40,390,1200,59.87,56,64,,,0.958,419.1,0.566,,
Wednesday,02/10/2016 12:00:00 AM,10,590.9,10,11-Feb,227.9,17.4,370,30,1200,59.09,58,67,,,0.945,413.6,0.558,,
Thursday,02/11/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,02/12/2016 12:00:00 AM,10,601,10,13-Feb,207.2,68.4,270,30,1200,60.1,54,75,,629.8,0.962,420.7,0.568,,
Saturday,02/13/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,02/14/2016 12:00:00 AM,9,598.8,10,15-Feb,219.3,42.6,345,90,1080,66.53,56,60,,,0.958,419.2,0.566,,
Monday,02/15/2016 12:00:00 AM,9,591.6,10,16-Feb,190.5,28.6,310,60,1080,65.73,63,66,2991.9,,0.947,414.1,0.559,,
Tuesday,02/16/2016 12:00:00 AM,10,612.1,10,17-Feb,148.6,53.8,260,90,1200,61.21,67,71,,,0.979,428.5,0.578,,
Wednesday,02/17/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,02/18/2016 12:00:00 AM,12,612.8,10,19-Feb,219.3,54.6,320,100,1440,51.07,55,71,,,0.98,429,0.579,,
Friday,02/19/2016 12:00:00 AM,,,,,,,,,,,,,,765.6,,,,,
Saturday,02/20/2016 12:00:00 AM,8,597.7,10,21-Feb,186.7,93.6,260,100,960,74.71,53,63,,,0.956,418.4,0.565,,
Sunday,02/21/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,02/22/2016 12:00:00 AM,10,593.2,10,23-Feb,196.3,18.4,430,50,1200,59.32,64,60,2414.2,,0.949,415.2,0.561,,
Tuesday,02/23/2016 12:00:00 AM,10,615.9,14,25-Feb,141.6,15.6,220,40,1200,61.59,74,78,,,0.985,431.1,0.582,,
Wednesday,02/24/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,02/25/2016 12:00:00 AM,10,600.1,10,26-Feb,210.3,23.3,340,30,1200,60.01,61,69,,,0.96,420.1,0.567,,
Friday,02/26/2016 12:00:00 AM,10,619.5,10,28-Feb,221.4,21.6,350,60,1200,61.95,61,66,,743.9,0.991,433.7,0.585,,
Saturday,02/27/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,02/28/2016 12:00:00 AM,8,575.6,10,29-Feb,169,22.4,300,50,960,71.95,67,64,,,0.921,402.9,0.544,,
Monday,02/29/2016 12:00:00 AM,10,596.4,10,1-Mar,191.7,19.2,330,50,1200,59.64,65,68,3004.3,,0.954,417.5,0.564,11355.1,3358.3
Tuesday,03/01/2016 12:00:00 AM,8.5,562.8,9.5,2-Mar,193.8,20.5,315,50,1020,66.21,62,64,,,0.9,394,0.532,,
Wednesday,03/02/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,03/03/2016 12:00:00 AM,10,608,11.5,5-Mar,168.2,12.1,290,30,1200,60.8,70,73,,,0.973,425.6,0.575,,
Friday,03/04/2016 12:00:00 AM,,,,,,,,,,,,,,986.2,,,,,
Saturday,03/05/2016 12:00:00 AM,10,607.5,10,6-Mar,209.4,20,300,30,1200,60.75,62,73,,,0.972,425.3,0.574,,
Sunday,03/06/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,03/07/2016 12:00:00 AM,11,627.8,10,8-Mar,232.6,32.2,380,60,1320,57.07,58,67,2374.7,,1.004,439.5,0.593,,
Tuesday,03/08/2016 12:00:00 AM,10.5,597,10,9-Mar,119.7,78.4,180,110,1260,56.86,67,77,,,0.955,417.9,0.564,,
Wednesday,03/09/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,03/10/2016 12:00:00 AM,9,587.8,12,12-Mar,168.4,27.1,250,30,1080,65.31,67,74,,,0.94,411.5,0.555,,
Friday,03/11/2016 12:00:00 AM,,,,,,,,,,,,,,729.9,,,,,
Saturday,03/12/2016 12:00:00 AM,11,793.4,13,15-Mar,280.7,24.4,480,40,1320,72.13,62,61,,,1.269,555.4,0.75,,
Sunday,03/13/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,03/14/2016 12:00:00 AM,,,,,,,,,,,,,2606,,,,,,
Tuesday,03/15/2016 12:00:00 AM,10,605.5,10,16-Mar,216.6,26.5,340,40,1200,60.55,60,68,,,0.969,423.9,0.572,,
Wednesday,03/16/2016 12:00:00 AM,9,586.4,13,17-Mar,131.5,10.6,190,20,1080,65.16,76,81,,,0.938,410.5,0.554,,
Thursday,03/17/2016 12:00:00 AM,10,618.3,10,18-Mar,209.4,21.1,370,40,1200,61.83,63,66,,,0.989,432.8,0.584,,
Friday,03/18/2016 12:00:00 AM,9,605.1,10,21-Mar,192.3,43.7,340,80,1080,67.23,61,61,,797.2,0.968,423.6,0.572,,
Saturday,03/19/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,03/20/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,03/21/2016 12:00:00 AM,9,600.4,10,22-Mar,234.9,22.4,430,50,1080,66.71,57,56,2415.3,,0.961,420.3,0.567,,
Tuesday,03/22/2016 12:00:00 AM,8,449.2,10,23-Mar,95.3,17.2,200,40,960,56.15,75,75,,,0.719,314.4,0.424,,
Wednesday,03/23/2016 12:00:00 AM,9,591.1,9.5,24-Mar,209.8,24.9,370,50,1080,65.68,60,61,,,0.946,413.8,0.559,,
Thursday,03/24/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,03/25/2016 12:00:00 AM,9,579.5,12,28-Mar,158.8,13.1,220,35,1080,64.39,70,76,,941.7,0.927,405.7,0.548,,
Saturday,03/26/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,03/27/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,03/28/2016 12:00:00 AM,10,599,10,29-Mar,202.2,20,470,50,1200,59.9,63,57,2220.2,,0.958,419.3,0.566,,
Tuesday,03/29/2016 12:00:00 AM,11,604.2,10,30-Mar,199.9,38.3,350,80,1320,54.93,61,67,,,0.967,422.9,0.571,,
Wednesday,03/30/2016 12:00:00 AM,10,605,10,1-Apr,214.2,26.3,360,50,1200,60.5,60,66,,,0.968,423.5,0.572,,
Thursday,03/31/2016 12:00:00 AM,10,593.3,10,2-Apr,178.4,32.8,310,70,1200,59.33,64,68,,,0.949,415.3,0.561,11421.3,3616.1
Friday,04/01/2016 12:00:00 AM,,,,,,,,,,,,,,775.1,,,,,
Saturday,04/02/2016 12:00:00 AM,9,592.8,10,3-Apr,210.8,20.6,350,40,1080,65.87,61,64,,,0.948,415,0.56,,
Sunday,04/03/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,04/04/2016 12:00:00 AM,,,,,,,,,,,,,2994.3,,,,,,
Tuesday,04/05/2016 12:00:00 AM,3,145.5,6.5,6-Apr,57.6,4.7,70,10,360,48.5,57,78,,,0.233,101.9,0.137,,
Wednesday,04/06/2016 12:00:00 AM,10,610,12,7-Apr,172.6,18.1,240,30,1200,61,69,78,,,0.976,427,0.576,,
Thursday,04/07/2016 12:00:00 AM,10,604.4,10,8-Apr,228.8,20.5,390,30,1200,60.44,59,65,,,0.967,423.1,0.571,,
Friday,04/08/2016 12:00:00 AM,10,615.3,10,11-Apr,233.7,24.4,380,60,1200,61.53,58,63,,619.4,0.984,430.7,0.581,,
Saturday,04/09/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,04/10/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,04/11/2016 12:00:00 AM,10.5,602.7,11.5,12-Apr,182.1,11.6,330,30,1260,57.4,68,71,1975.2,,0.964,421.9,0.57,,
Tuesday,04/12/2016 12:00:00 AM,10,604.7,10,13-Apr,212.1,23,360,30,1200,60.47,61,68,,,0.968,423.3,0.571,,
Wednesday,04/13/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,04/14/2016 12:00:00 AM,9,624,12.5,15-Apr,184.2,12.2,320,20,1080,69.33,69,69,,,0.998,436.8,0.59,,
Friday,04/15/2016 12:00:00 AM,10.5,604.7,10,16-Apr,277.1,19.6,370,40,1260,57.59,51,67,,856.7,0.968,423.3,0.571,,
Saturday,04/16/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,04/17/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,04/18/2016 12:00:00 AM,10,604.4,10,19-Apr,212.6,50,320,80,1200,60.44,57,67,2436.1,,0.967,423.1,0.571,,
Tuesday,04/19/2016 12:00:00 AM,10,618.2,11.5,20-Apr,163.5,16.7,300,40,1200,61.82,71,72,,,0.989,432.7,0.584,,
Wednesday,04/20/2016 12:00:00 AM,9,607.7,10,22-Apr,201.4,24,330,30,1080,67.52,63,67,,,0.972,425.4,0.574,,
Thursday,04/21/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,04/22/2016 12:00:00 AM,9,606.2,10,23-Apr,215.3,48,340,36,1080,67.36,57,65,,1038.8,0.97,424.3,0.573,,
Saturday,04/23/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,04/24/2016 12:00:00 AM,10,604,10,26-Apr,231,62.7,340,40,1200,60.4,51,68,,,0.966,422.8,0.571,,
Monday,04/25/2016 12:00:00 AM,,,,,,,,,,,,,3040.5,,,,,,
Tuesday,04/26/2016 12:00:00 AM,10,605.5,15.5,28-Apr,147.9,30.7,240,40,1200,60.55,71,77,,,0.969,423.9,0.572,,
Wednesday,04/27/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,04/28/2016 12:00:00 AM,10,617.1,10,29-Apr,206.8,54.8,360,60,1200,61.71,58,65,,,0.987,432,0.583,,
Saturday,04/30/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,9885.2,3137.5
Sunday,05/01/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,05/02/2016 12:00:00 AM,9,580.1,10,3-May,137.8,12.4,230,20,1080,64.46,74,77,1840.6,,0.928,406.1,0.548,,
Tuesday,05/03/2016 12:00:00 AM,9,608.2,12,5-May,165.9,35.3,240,50,1080,67.58,67,73,,,0.973,425.7,0.575,,
Wednesday,05/04/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,05/05/2016 12:00:00 AM,8,587.7,10,6-May,170,21.6,370,70,960,73.46,67,54,,,0.94,411.4,0.555,,
Friday,05/06/2016 12:00:00 AM,10,605.9,10,7-May,231.7,30,370,50,1200,60.59,57,65,,510.5,0.969,424.1,0.573,,
Saturday,05/07/2016 12:00:00 AM,10,606.2,11,8-May,218.2,31,220,45,1200,60.62,59,78,,,0.97,424.3,0.573,,
Sunday,05/08/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,05/09/2016 12:00:00 AM,10,598.1,12,11-May,190.9,38.3,340,70,1200,59.81,62,66,2988.1,,0.957,418.7,0.565,,
Tuesday,05/10/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Wednesday,05/11/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,05/12/2016 12:00:00 AM,10,613.3,11,13-May,176.7,19.6,320,40,1200,61.33,68,70,,,0.981,429.3,0.58,,
Friday,05/13/2016 12:00:00 AM,10,611.9,12,15-May,205.9,21.8,300,40,1200,61.19,63,72,,810.8,0.979,428.3,0.578,,
Saturday,05/14/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,05/15/2016 12:00:00 AM,10,626.2,11,17-May,189.4,37.5,350,30,1200,62.62,64,68,,,1.002,438.3,0.592,,
Monday,05/16/2016 12:00:00 AM,,,,,,,,,,,,,2449.5,,,,,,
Tuesday,05/17/2016 12:00:00 AM,10,590,11,18-May,171.8,19.8,330,40,1200,59,68,69,,,0.944,413,0.558,,
Wednesday,05/18/2016 12:00:00 AM,10,573.9,11,19-May,152,19,270,80,1200,57.39,70,71,,,0.918,401.7,0.542,,
Thursday,05/19/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,05/20/2016 12:00:00 AM,10,604.7,11,21-May,240.2,31.5,360,80,1200,60.47,55,63,,895.8,0.968,423.3,0.571,,
Saturday,05/21/2016 12:00:00 AM,10,600.6,11,22-May,161.1,44.1,220,60,1200,60.06,66,77,,,0.961,420.4,0.568,,
Sunday,05/22/2016 12:00:00 AM,8,610.8,11,24-May,190.8,55,300,70,960,76.35,60,61,,,0.977,427.6,0.577,,
Monday,05/23/2016 12:00:00 AM,,,,,,,,,,,,,2980,,,,,,
Tuesday,05/24/2016 12:00:00 AM,10,595.4,11,25-May,141.7,29.4,360,80,1200,59.54,71,63,,,0.953,416.8,0.563,,
Wednesday,05/25/2016 12:00:00 AM,11,618.7,10.5,27-May,196,27,380,40,1320,56.25,64,68,,,0.99,433.1,0.585,,
Thursday,05/26/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,05/27/2016 12:00:00 AM,10,583,10.5,28-May,208.6,26.8,280,30,1200,58.3,60,74,,929.8,0.933,408.1,0.551,,
Saturday,05/28/2016 12:00:00 AM,10,594.8,10.5,30-May,100.1,66.7,290,50,1200,59.48,72,72,,,0.952,416.4,0.562,,
Sunday,05/29/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,05/30/2016 12:00:00 AM,11,593.7,10.5,1-Jun,193.7,23.9,350,20,1320,53.97,63,72,2391.9,,0.95,415.6,0.561,,
Tuesday,05/31/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,11403.2,3442.5
Wednesday,06/01/2016 12:00:00 AM,9,596.9,10.5,2-Jun,170.1,55.7,250,110,1080,66.32,62,67,,,0.955,417.8,0.564,,
Thursday,06/02/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Friday,06/03/2016 12:00:00 AM,9,518.5,10,4-Jun,148,21.7,290,90,1080,57.61,67,65,,672.5,0.83,363,0.49,,
Saturday,06/04/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,06/05/2016 12:00:00 AM,9,597.2,11,7-Jun,164.5,13.7,240,20,1080,66.36,70,76,,,0.956,418,0.564,,
Monday,06/06/2016 12:00:00 AM,,,,,,,,,,,,,2306.3,,,,,,
Tuesday,06/07/2016 12:00:00 AM,10,601.4,11,8-Jun,194.5,47.6,280,60,1200,60.14,60,72,,,0.962,421,0.568,,
Wednesday,06/08/2016 12:00:00 AM,9,593.3,10.5,9-Jun,186.8,27.8,360,50,1080,65.92,64,62,,,0.949,415.3,0.561,,
Thursday,06/09/2016 12:00:00 AM,10,589.8,10.5,10-Jun,208.4,24.9,340,50,1200,58.98,60,68,,,0.944,412.9,0.557,,
Friday,06/10/2016 12:00:00 AM,,,,,,,,,,,,,,693.8,,,,,
Saturday,06/11/2016 12:00:00 AM,9,615.3,10.5,12-Jun,225.5,21,370,60,1080,68.37,60,60,,,0.984,430.7,0.581,,
Sunday,06/12/2016 12:00:00 AM,10,618.3,10.5,14-Jun,235.5,27.5,360,120,1200,61.83,57,60,,,0.989,432.8,0.584,,
Monday,06/13/2016 12:00:00 AM,,,,,,,,,,,,,3018.1,,,,,,
Tuesday,06/14/2016 12:00:00 AM,11,625,10.5,15-Jun,220.1,18.9,390,40,1320,56.82,62,67,,,1,437.5,0.591,,
Wednesday,06/15/2016 12:00:00 AM,11,610.5,10.5,16-Jun,184.4,52.9,320,80,1320,55.5,61,70,,,0.977,427.4,0.577,,
Thursday,06/16/2016 12:00:00 AM,9,605.1,10.5,18-Jun,209.8,30,310,60,1080,67.23,60,66,,,0.968,423.6,0.572,,
Friday,06/17/2016 12:00:00 AM,11,611.6,10.5,20-Jun,197.3,14.3,340,10,1320,55.6,65,73,,1073.9,0.979,428.1,0.578,,
Saturday,06/18/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Sunday,06/19/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Monday,06/20/2016 12:00:00 AM,10,609.1,10.5,21-Jun,199.9,30.4,300,20,1200,60.91,62,73,2452.2,,0.975,426.4,0.576,,
Tuesday,06/21/2016 12:00:00 AM,10,618.5,10.5,22-Jun,179.9,19.9,310,20,1200,61.85,68,73,,,0.99,433,0.584,,
Wednesday,06/22/2016 12:00:00 AM,,,,,,,,,,,,,,,,,,,
Thursday,06/23/2016 12:00:00 AM,11,625.9,10.5,25-Jun,203.6,23.4,320,60,1320,56.9,64,71,,,1.001,438.1,0.591,,
Friday,06/24/2016 12:00:00 AM,,,,,,,,,,,,,,786.9,,,,,
Saturday,06/25/2016 12:00:00 AM,10,617,10.5,26-Jun,242.5,80.4,390,60,1200,61.7,48,63,,,0.987,431.9,0.583,,
Sunday,06/26/2016 12:00:00 AM,11,629,10.5,27-Jun,229.6,28.8,390,60,1320,57.18,59,66,,,1.006,440.3,0.594,,
Monday,06/27/2016 12:00:00 AM,,,,,,,,,,,,,3099.5,,,,,,
Tuesday,06/28/2016 12:00:00 AM,10,575.8,10.5,29-Jun,189.7,24.7,400,30,1200,57.58,63,64,,,0.921,403.1,0.544,,
Wednesday,06/29/2016 12:00:00 AM,9,584.4,10.5,30-Jun,154.8,23.1,260,70,1080,64.93,70,69,,,0.935,409.1,0.552,,
Thursday,06/30/2016 12:00:00 AM,10,613.9,10.5,2-Jul,235.6,18.3,450,50,1200,61.39,59,58,,,0.982,429.7,0.58,12056.5,3980.5
Friday,07/01/2016 12:00:00 AM,,,,,,,,,,,,,,1020.2,,,,,
Saturday,07/02/2016 12:00:00 AM,10,604.9,10.5,3-Jul,222.5,14.7,320,50,1200,60.49,61,69,,,0.968,423.4,0.572,,
